Year	July	Aug	Sep	Oct	Nov	Dec	Jan	Feb	Mar	April	May	June	Total	Departure_Historical_Average	Departure_30_Year_Average
2017-2018	0.0	0.0	0.0	2.8	T	4.0	6.4	6.2	4.8	1.5	0.0	0.0	25.7	-31.4	-29.6
2016-2017	0.0	0.0	0.0	0.0	1.7	9.7	6.3	1.6	T	2.5	T	0.0	21.8	-35.3	-33.5
2015-2016	0.0	0.0	0.0	0.0	11.3	11.3	4.6	11.6	18.4	15.6	T	0.0	72.8	15.7	17.5
2014-2015	0.0	0.0	T	0.0	4.0	12.0	7.2	22.4	2.9	5.3	4.0	0.0	57.8	0.7	2.5
2013-2014	0.0	0.0	0.0	1.4	2.0	4.7	14.3	3.3	6.0	5.6	1.1	0.0	38.4	-18.7	-16.9
2012-2013	0.0	0.0	0.0	5.5	1.7	5.2	4.6	14.1	23.5	20.4	3.4	0.0	78.4	21.3	23.1
2011-2012	0.0 0.0	0.0	8.5	4.5	16.5	4.9	20.2	T 	1.0	0.0	0.0	55.6	-1.5	0.3
2010-2011 	0.0	0.0	0.0	0.0	1.5	3.3	8.0	5.3	2.5	1.2	1.0	0.0	22.8	-34.3	-32.5
2009-2010 	0.0	0.0	0.0	17.2	9.3	11.1	2.6	5.8	12.8	0.5	1.3	0.0	60.6	3.5	5.3
2008-2009 	0.0	0.0	0.0	T 	1.7	10.3	4.9	T 	13.8	7.4	0.0	0.0	38.1	-19.0	-17.2
2007-2008 	0.0	0.0	0.0	3.0	2.5	20.9	3.1	5.1	5.4	2.9	3.4	0.0	46.3	-10.8	-9.0
2006-2007 	0.0	0.0	0.0	9.8	4.4	29.4	15.9	5.5	6.7	0.9	0.0	0.0	72.6	15.5	17.3
2005-2006 	0.0	0.0	0.0	9.6	1.0	4.1	3.6	3.0	8.6	0.3	0.2	0.0	30.4	-26.7	-24.9
2004-2005 	0.0	0.0	0.0	1.4	10.0	2.6	7.4	0.5	4.6	11.4	1.4	0.0	39.3	-17.8	-16.0
2003-2004 	0.0	0.0	0.0	0.0	2.9	4.5	4.6	8.8	1.8	15.3	T 	0.0	37.9	-19.2	-17.4
2002-2003 	0.0	0.0	0.0	4.8	3.9	T 	T 	7.5	35.2	3.4	7.0	0.0	61.8	4.7	6.5
2001-2002 	0.0	0.0	0.0	1.0	4.2	2.9	6.1	2.8	12.5	T 	0.7	0.0	30.2	-26.9	-25.1
2000-2001 	0.0	0.0	0.2	T 	7.6	5.6	8.7	10.6	6.7	11.7	7.2	0.0	58.3	1.2	3.0
1999-2000 	0.0	0.0	3.1	4.8	8.4	5.4	6.2	1.8	11.3	4.6	0.0	0.0	45.6	-11.5	-9.7
1998-1999 	0.0	0.0	0.0	0.0	4.0	8.9	6.4	1.3	4.2	19.7	T 	0.0	44.5	-12.6	-10.8
1997-1998 	0.0 0.0	0.0	22.1	7.7	9.4	2.3	3.0	17.1	10.5	0.0	0.0	72.1	15.0	16.8
1996-1997 	0.0 0.0	4.7	1.5	5.7	1.8	7.0	9.9	3.3	10.7	0.1	0.0	44.7	-12.4	-10.6
1995-1996 	0.0	0.0	7.4	2.2	6.9	0.6	10.4	3.2	16.4	3.2	0.0	0.0	50.3	-6.8	-5.0
1994-1995 	0.0	0.0	1.4	T 	16.9	3.8	2.0	9.7	7.4	17.2	0.0	0.0	58.4	1.3	3.1
1993-1994 	0.0	0.0	5.4	5.4	17.4	5.6	6.1	8.8	9.2	11.2	0.0	0.0	69.1	12.0	13.8
1992-1993 	0.0	0.0	0.0	0.1	20.1	11.0	3.7	16.9	4.9	3.7	0.0	0.0	60.4	3.3	5.1
1991-1992 	0.0	0.0	0.0	7.3	29.6	1.9	24.3	0.3	15.6	0.0	0.0	0.0	79.0	21.9	23.7
1990-1991 	0.0	0.0	0.0	7.6	12.0	4.7	14.1	0.8	4.2	14.3	T 	0.0	57.7	0.6	2.4
1989-1990 	0.0	0.0	2.3	7.8	1.6	11.8	8.4	7.0	21.9	3.6	0.1	0.0	64.5	7.4	9.2
1988-1989 	0.0	0.0	0.0	0.0	2.8	12.3	13.0	8.2	4.8	9.0	0.0	0.0	50.1	-7.0	-5.2
1987-1988 	0.0	0.0	0.0	T 	11.2	21.5	5.8	7.0	13.5	2.0	1.3	0.0	62.3	5.2	7.0
